CATEGORY_ID;NAME;PARENT_ID;SUBCATEGORIES
24525664;MEMORIA DIMM DDR4 2666 MHZ;24525659;
24525665;MEMORIA SODIMM DDR4;24525659;
24525666;MEMORIA DIMM DDR4 3600 MHZ;24525659;
24525667;MEMORIA DIMM DDR4 3600 MHZ RGB;24525659;
24525668;MEMORIA DIMM DDR5;24525659;
24525669;MEMORIA DIMM DDR4 4000MHZ+;24525659;
24525670;MICROPROCESADOR;0;24525671,24525672,24525673,24525674
24525671;AMD AM4;24525670;
24525672;INTEL 1200;24525670;
24525673;INTEL 1700;24525670;
24525674;AMD AM5;24525670;
24525675;MONITORES;0;24525676,24525677,24525678
24525676;MONITORES GAMER;24525675;
24525677;MONITORES LED;24525675;
24525678;MONITOR TV;24525675;
24525679;MOTHERBOARD;0;24525680,24525681,24525682,24525683
24525680;MB AMD AM4;24525679;
24525681;MB INTEL 1200;24525679;
24525682;MB AMD+CPU;24525679;
24525683;MB AMD AM5;24525679;
24525849;MOUSE PAD;0;24525850
24525850;MOUSE PAD;24525849;
24525851;MOUSES;0;24525852,24525853,24525854,24525855
24525852;MOUSE GAMER;24525851;
24525853;MOUSE INALAMBRICO;24525851;
24525854;MOUSE OPTICO USB;24525851;
24525855;MOUSE OUTLET;24525851;
24525856;MULTIMEDIA;0;24525857,24525858,24525859,24525860,24626505
24525857;GRABADORAS DE DVD;24525856;
24525858;CAPTURADORAS Y SINTONIZ DE TV;24525856;
24525859;TABLETAS DIGITALIZADORAS;24525856;
24525860;RECEPTOR BLUETOOTH;24525856;
24626505;VARIOS;24525856;
24525861;NOTEBOOKS;0;24525862,24525863,24525864,24525865,24525866,24525867,24525868,24525869
24525862;ACCESORIOS DE NOTEBOOKS;24525861;
24525863;NOTEBOOKS INTEL CORE I3;24525861;
24525864;NOTEBOOKS INTEL CORE I5;24525861;
24525865;NOTEBOOKS INTEL CORE I7;24525861;
24525866;NOTEBOOKS INTEL CELERON;24525861;
24525867;NOTEBOOKS GAMER;24525861;
24525868;NOTEBOOKS AMD;24525861;
24525869;NETBOOKS;24525861;
24525870;PARLANTES;0;24525871,24525872,24525873,24525874
24525871;PARLANTES 2.0;24525870;
24525872;PARLANTES PORTATILES;24525870;
24525873;SISTEMA DE SONIDO;24525870;
24525874;PARLANTES 4.1;24525870;
24525875;PEN DRIVES;0;24525876,24525877
24525876;PEN DRIVE;24525875;
24525877;PEN DRIVES 3.0;24525875;
24525878;PLACAS DE VIDEO;0;24525879,24525880
24525879;RADEON;24525878;
24525880;NVIDIA;24525878;
24527231;PROYECTORES;0;24527232,24527233,24527234
24527232;PANTALLAS;24527231;
24527233;PROYECTORES;24527231;
24527234;PUNTEROS LASER;24527231;
24527235;RACK;0;24527236
24527236;GABINETES RACKEABLES;24527235;
24527237;REFRIGERACION;0;24527238,24527239,24527240
24527238;COOLERS P/MICROS;24527237;
24527239;COOLERS P/GABINETES;24527237;
24527240;GRASA SILICONADA;24527237;
24527241;SILLAS GAMER;0;24527242
24527242;SILLAS GAMER;24527241;
24527243;SMARTWATCHES;0;24527244
24527244;SMARTWATCHES;24527243;
24527245;SOFTWARE;0;24527246
24527246;SISTEMA OPERATIVO;24527245;
24527247;TABLET Y EBOOK;0;24527248
24527248;TABLET - EBOOKS;24527247;
24527249;TECLADOS;0;24527250,24527251,24527252,24527253,24527254
24527250;TECLADO Y MOUSE;24527249;
24527251;TECLADOS INALAMBRICOS;24527249;
24527252;TECLADOS GAMER;24527249;
24527253;TECLADO USB;24527249;
24527254;TECLADOS OUTLET;24527249;
24527255;TELEFONIA;0;24527256
24527256;CABLES;24527255;24527257
24527257;CELULARES;24527256;
24527258;TELEVISORES;0;24527259
24527259;TV LED;24527258;
