PRODUCT_ID;VARIANT_ID;PRICE;PROMOTIONAL_PRICE;STOCK;UPDATED_AT
150668634;574073671;104504.00;;1;2024-04-11T15:51:50
156837623;594297508;482385.00;;1;2024-04-11T15:51:50
156837623;594297511;444041.00;;1;2024-04-08T13:52:31
156837623;594297513;444041.00;;1;2024-04-08T13:52:31
156838986;594302854;468454.00;;1;2024-04-11T15:51:50
156838986;594302855;433714.00;;1;2024-04-08T13:52:31
156838986;594302857;433714.00;;1;2024-04-08T13:52:31
156838986;594302859;433714.00;;1;2024-04-08T13:52:31
156922296;594557759;123983.00;;1;2024-04-11T15:51:50
156922361;594558347;123983.00;;1;2024-04-11T15:51:49
156922489;594558858;123983.00;;1;2024-04-11T15:51:49
156922489;594558859;123983.00;;1;2024-04-11T15:56:58
156922670;594559445;117044.00;;0;2024-04-11T15:51:49
156922670;594559884;117044.00;;;2024-04-11T15:57:04
157478726;596597945;308038.00;;1;2024-04-11T15:51:49
157572141;596873090;217052.00;;1;2024-04-11T15:51:49
174943695;667969741;53566.00;;2;2024-04-11T15:51:49
174966223;668058562;92800.00;;2;2024-04-11T15:51:49
174970444;668074768;89600.00;;1;2024-04-11T15:51:49
175794048;671887724;62701.00;;4;2024-04-11T15:51:49
175811129;671948714;7686.00;;8;2024-04-11T15:51:49
177587745;681902135;67385.00;;1;2024-04-11T15:51:49
177591379;681918182;102947.00;;1;2024-04-11T15:51:49
180962979;699214538;134115.00;;1;2024-04-11T15:51:49
